     1→{
     2→  "status": "success",
   206→        "text": "Aura Living uses a 12-column grid on desktop, collapsing to a\nsingle column on mobile. The grid is implemented via Tailwind's\ngrid utilities (grid-cols-12, col-span-X) and is constrained by a\nmaximum content width of 1440px (90rem), with a minimum\ncontent width of 320px (the smallest phone Aura Living officially\nsupports). The horizontal padding on either side of the grid is\nfluid: clamp(1rem, 5vw, 4rem), giving comfortable reading on\nsmall phones and generous air on large monitors. The grid is not\nused for every layout; for editorial pages (lookbook, journal) the\nlayout breaks the grid intentionally for visual rhythm, but always\nreturns to it for product listings and structured content.\nThree container classes are defined as Tailwind\ncomponents: .container-page (max-width 1440px, fluid padding,\ncentered — for most pages), .container-narrow (max-width 768px,\nfluid padding — for article reading and checkout), and .container-\nwide (max-width 1680px, fluid padding — for full-bleed editorial).\nEvery page uses one of these containers as its outermost wrapper,\nensuring consistent horizontal rhythm across the site.\n5.6 Border Radius & Elevation\nBorder radius in Aura Living is restrained. The system uses four\nradii: sharp (0px, for images and dividers), small (4px, for inputs\nand small buttons), medium (8px, for cards and large buttons),\nand pill (999px, for badges, chips, and the WhatsApp FAB). The\nrestrained radius scale is a deliberate departure from the soft,\nrounded look of generic e-commerce sites; it gives Aura Living a\nmore architectural, less playful feel that matches the premium\npositioning.\nElevation is similarly restrained. Aura Living uses only four\nshadows: none (default for most surfaces), sm (a 1px subtle\nshadow for cards in their resting state), md (a 4px shadow for\ncards on hover and dropdowns), and lg (an 8px shadow for the\ncart drawer, modals, and the mobile menu). Shadows are warm-\ntinted (using rgba(10, 10, 10, 0.08) rather than pure black) to feel\nsofter and more cohesive with the warm palette. Borders are\npreferred over shadows for visual separation in most cases, giving\nthe design a flatter, more editorial feel.\n5.7 Iconography\nAll icons in Aura Living come from lucide-react, a tree-shakeable\nicon library with a consistent 2px stroke weight, 24x24 viewBox,\nand MIT licence. Icons are never recoloured to non-palette\ncolours, never resized outside the type scale, and always have\naccessible names when used alone (via aria-label) or are hidden\nfrom assistive tech when used alongside visible text (via aria-\nhidden). The icon set used across the site is intentionally small\n(around 25 icons) to maintain visual consistency."
   207→      },
   208→      {
   209→        "page": 41,
   210→        "chars": 2864,
   211→        "text": "Custom icons — the Aura Living logo mark, the category icons for\nlamps/plants/candles, and a handful of decorative editorial marks\n— are hand-drawn SVGs, exported as React components in\ncomponents/icons/. These use the same 2px stroke weight as\nLucide for consistency. The Aura Living logo mark is a stylised\noverlapping L, P, and C (lamp, plant, candle) inside a circle,\ndesigned to read as both a single elegant mark and a subtle\nreference to the three product categories.\n5.8 Imagery Art Direction\nImagery is the single most important visual element of a premium\nhome-decor brand. Aura Living's imagery guidelines specify a\nconsistent art direction: warm natural light (2700K to 3500K\ncolour temperature, never cool blue), shallow depth of field, real\nPakistani homes and contexts (not stock-photo western interiors),\nand a muted earth-toned palette that complements the gold and\nblack brand. Product photography is shot on warm cream or soft\nblack backgrounds; lifestyle photography places products in real\nhomes with visible textures (linen, brass, terracotta, wood). All\nimages are served as AVIF with WebP fallback via next/image,\nwith explicit width and height attributes to prevent layout shift.\nThe homepage hero uses a single full-bleed editorial image or a\nslow Ken-Burns-style video, never a carousel. Carousel hero\nsections are explicitly forbidden: they introduce interaction cost,\nhide content from users who do not interact, and dilute the visual\nfocus. The homepage hero is refreshed seasonally (four times per\nyear) to signal freshness without frequent disruption.\n6. Animation & Motion Strategy\nMotion in Aura Living is not decoration; it is communication.\nEvery animation has a purpose: to draw attention, to provide\nfeedback, to guide the eye, to smooth a transition, or to delight.\nAnimations without a purpose are removed. This discipline is\ncritical because animations have a cost — they consume main-\nthread time, they can cause layout shift, and they can make a site\nfeel sluggish if mistimed. The Aura Living motion system is\nengineered to feel expensive (long, smooth, choreographed) on\ncapable devices and to feel instant on low-powered devices, with\nno middle ground that feels neither polished nor fast.\nThree libraries work together, each with a clearly delineated role.\nGSAP handles scroll-triggered animations (parallax, pinned\nsections, scrub-linked reveals), long-running timeline-based\nsequences (the homepage hero entrance, the product page gallery\ntransitions), and any animation that requires precise timing\ncontrol across multiple elements. Framer Motion (Motion) handles\ncomponent-level animations (enter/exit transitions, layout\nanimations, gesture-based interactions like drag and hover, and\nAnimatePresence-driven mount/unmount). Lenis provides smooth\nscrolling on desktop and (selectively) on mobile, integrating with"
   212→      },
   213→      {
   214→        "page": 42,
   215→        "chars": 1933,
   216→        "text": "GSAP's ScrollTrigger via a one-time raf wiring. There is deliberate\noverlap between what GSAP and Framer Motion can do; the rule\nis that GSAP owns anything scroll- or timeline-driven, and Framer\nMotion owns anything component- or gesture-driven.\n6.1 Motion Design Philosophy\nAura Living motion follows four principles. First, slow is luxurious:\nAura Living animations are slower than typical web animations\n(entrance animations are 800ms to 1200ms, not 300ms to 500ms)\nbecause slow motion signals confidence and craft. Second,\nchoreography over chaos: when multiple elements animate\ntogether, they animate in sequence with small staggers (50ms to\n120ms apart), never simultaneously, which creates a sense of\nchoreography. Third, ease over line: every animation uses a\ncustom cubic-bezier ease (a slow-in, slow-out curve with a slight\novershoot for organic motion) rather than linear or default ease\ncurves. Fourth, respect the user: every animation respects the\nprefers-reduced-motion media query, falling back to instant state\nchanges for users who have requested reduced motion.\nCUSTOM EASE CURVE\nAura Living's signature ease: cubic-bezier(0.22, 1, 0.36, 1). This\nis a refined ease-out with no overshoot, derived from the\nstandard 'easeOutQuint' curve. It feels slower and more\ndeliberate than the default ease-out, which gives Aura Living\nmotion its luxurious quality.\n6.2 GSAP Usage Patterns\nGSAP is used via the @gsap/react package's useGSAP hook, which\nis the SSR-safe drop-in for useLayoutEffect and includes\nautomatic cleanup via gsap.context(). Every GSAP animation in\nAura Living lives inside a useGSAP hook, and the hook's scope is\nrestricted to a ref to prevent selector collisions across\ncomponents.\n// components/parallax.tsx — reusable parallax wrapper\n\"use client\";\nimport { useRef } from \"react\";\nimport { useGSAP } from \"@gsap/react\";\nimport { gsap } from \"gsap\";\nimport { ScrollTrigger } from \"gsap/ScrollTrigger\";"
   217→      },
   218→      {
   219→        "page": 43,
   220→        "chars": 811,
   221→        "text": "gsap.registerPlugin(ScrollTrigger, useGSAP);\ntype Props = {\nchildren: React.ReactNode;\nspeed?: number; // negative = slower (background), positive =\nfaster (foreground)\nclassName?: string;\n};\nexport function Parallax({ children, speed = -50, className }:\nProps) {\nconst ref = useRef<HTMLDivElement>(null);\nuseGSAP(() => {\nif (window.matchMedia(\"(prefers-reduced-motion:\nreduce)\").matches) return;\ngsap.to(ref.current, {\ny: speed,\nease: \"none\",\nscrollTrigger: {\ntrigger: ref.current,\nstart: \"top bottom\",\nend: \"bottom top\",\nscrub: 1,\n},\n});\n}, { scope: ref });\nreturn <div ref={ref} className={className}>{children}</\ndiv>;\n}\nThree GSAP patterns dominate the Aura Living codebase. The first\nis the parallax wrapper shown above, used for hero images,\neditorial banners, and the lookbook. The second is the scroll-"
   222→      },
   223→      {
   224→        "page": 44,
   225→        "chars": 1395,
   226→        "text": "triggered reveal, where elements animate from opacity 0 with a\nsmall y-offset to opacity 1 with no offset as they enter the\nviewport, with a stagger across sibling elements. The third is the\npinned section, used sparingly on the homepage for the featured-\ncollection section where the product grid pins and the background\nimage scrolls behind it.\n6.3 Framer Motion Usage Patterns\nFramer Motion (imported as motion) handles all component-level\nanimation. The most common pattern is the entrance animation\nvia the initial, whileInView, and viewport props, which animate an\nelement into view on scroll. Unlike GSAP's ScrollTrigger, Framer\nMotion's whileInView is simpler and integrates naturally with\nReact's component lifecycle, making it the right tool for revealing\ncards, sections, and marketing copy. For cart drawer, mobile\nmenu, and modals, AnimatePresence handles enter/exit\nanimations on mount/unmount.\n// components/reveal.tsx — reusable scroll reveal\n\"use client\";\nimport { motion } from \"motion/react\";\nimport { useReducedMotion } from \"@/hooks/use-reduced-\nmotion\";\nconst EASE = [0.22, 1, 0.36, 1] as const;\ntype Props = {\nchildren: React.ReactNode;\ndelay?: number;\ny?: number;\nclassName?: string;\n};\nexport function Reveal({ children, delay = 0, y = 24,\nclassName }: Props) {\nconst reduce = useReducedMotion();\nif (reduce) return <div className={className}>{children}</\ndiv>;\nreturn ("
   227→      },
   228→      {
   229→        "page": 45,
   230→        "chars": 1403,
   231→        "text": "<motion.div\nclassName={className}\ninitial={{ opacity: 0, y }}\nwhileInView={{ opacity: 1, y: 0 }}\nviewport={{ once: true, margin: \"-80px\" }}\ntransition={{ duration: 0.8, ease: EASE, delay }}\n>\n{children}\n</motion.div>\n);\n}\nA second Framer Motion pattern is the magnetic button, where\nbuttons and key interactive elements drift slightly toward the\ncursor on hover, giving a tactile, premium feel. This pattern uses\nthe useMotionValue and useSpring hooks for performant, GPU-\naccelerated motion. It is used sparingly — only on the primary\ncall-to-action buttons (Add to Cart, Checkout, Subscribe) — to\navoid diluting its effect.\n6.4 Lenis Smooth Scroll Integration\nLenis provides smooth scrolling by intercepting the native scroll,\napplying a lerp-based smoothing, and dispatching a transformed\nscroll event. On desktop, this gives the entire site a buttery,\npremium feel. On mobile, the situation is more nuanced: native\nmobile scroll is already smooth and performant, and overlaying\nLenis can introduce input lag and break native interactions like\npull-to-refresh. Aura Living therefore uses Lenis on desktop only,\nand uses the syncTouch option only on devices that report a fine\npointer (i.e., touchscreens with a stylus, like iPad Pro), where the\nsmoothness benefit outweighs the cost.\n// components/smooth-scroll-provider.tsx\n\"use client\";\nimport { useEffect } from \"react\";\nimport Lenis from \"lenis\";"
   232→      },
   233→      {
   234→        "page": 46,
   235→        "chars": 823,
   236→        "text": "import { gsap } from \"gsap\";\nimport { ScrollTrigger } from \"gsap/ScrollTrigger\";\nexport function SmoothScrollProvider({ children }: { children:\nReact.ReactNode }) {\nuseEffect(() => {\n// Skip on mobile / coarse pointer / reduced motion\nconst isMobile = window.matchMedia(\"(pointer:\ncoarse)\").matches;\nconst reduce = window.matchMedia(\"(prefers-reduced-motion:\nreduce)\").matches;\nif (isMobile || reduce) return;\nconst lenis = new Lenis({\nduration: 1.2,\neasing: (t) => Math.min(1, 1.001 - Math.pow(2, -10 * t)),\nsmoothWheel: true,\n// syncTouch: false on mobile-first build; enable only for fine\npointer\n});\nlenis.on(\"scroll\", ScrollTrigger.update);\nconst raf = (time: number) => {\nlenis.raf(time * 1000);\n};\ngsap.ticker.add(raf);\ngsap.ticker.lagSmoothing(0);\nreturn () => {\ngsap.ticker.remove(raf);\nlenis.destroy();\n};\n}, []);"
   237→      },
   238→      {
   239→        "page": 47,
   240→        "chars": 2452,
   241→        "text": "return <>{children}</>;\n}\n6.5 Parallax Implementation\nParallax is the signature motion effect of Aura Living, used on the\nhomepage hero, on editorial banners throughout the site, on the\nlookbook detail pages, and on the product page's lifestyle imagery.\nThe implementation is GPU-accelerated (transform-only, never\nlayout properties like top or left), passive (no scroll event\nlisteners, only ScrollTrigger's raf-driven updates), and reduced-\nmotion-aware (instant fallback). The parallax speed is calibrated\nper device: stronger on desktop (where the effect reads as\nluxurious) and subtler on mobile (where strong parallax causes\nmotion sickness and feels gimmicky).\nThree parallax patterns are used. The first is single-layer parallax,\nwhere a background image moves slower than the foreground\ncontent (speed -30 to -50 on desktop, -15 to -25 on mobile). The\nsecond is multi-layer parallax, where two or three layers move at\ndifferent speeds to create depth (used on the homepage hero: a\nbackground image at -50, a mid-ground product image at -25, and\na foreground text overlay at 0). The third is scroll-linked rotation,\nwhere an element rotates subtly based on scroll progress (used on\nthe Aura Living logo mark in the homepage hero, which rotates 5\ndegrees as the user scrolls past).\n6.6 Reduced Motion Accessibility\nEvery animation in Aura Living respects the prefers-reduced-\nmotion media query. Users who have enabled this preference in\ntheir operating system see instant state changes with no motion.\nThis is not optional; it is a WCAG 2.2 AA requirement and a basic\nrespect for users who experience motion sensitivity, vestibular\ndisorders, or simply prefer a calmer interface. The\nuseReducedMotion hook (built on top of Framer Motion's hook of\nthe same name) is the single point of truth for this check, and\nevery animation component consults it before applying motion.\nThe reduced-motion fallback is not just disabling animation; it is\ndesigning the static end state to look intentional. A reveal\nanimation that fades from opacity 0 to opacity 1 must, in reduced-\nmotion mode, render at opacity 1 immediately — but the layout\nand spacing should still feel composed. A parallax that translates\nan element must, in reduced-motion mode, render the element in\nits final position. The discipline of designing the static end state\nwell makes the reduced-motion experience equal in quality to the\nanimated experience, not a degraded version of it."
   242→      },
   243→      {
   244→        "page": 48,
   245→        "chars": 2341,
   246→        "text": "6.7 Performance Budgets for Animation\nAnimation performance is governed by two budgets: a frame\nbudget and a JavaScript budget. The frame budget is 16\nmilliseconds per frame on a 60Hz display (8ms on 120Hz\ndisplays); any animation that exceeds this budget causes visible\njank. Aura Living animations only animate GPU-accelerated\nproperties (transform, opacity, filter) and never animate layout\nproperties (width, height, top, left, margin, padding). Will-change\nis used sparingly (on elements that will animate, set just before\nthe animation starts and removed just after) to hint the browser to\npromote the element to its own compositor layer.\nThe JavaScript budget for animation libraries is 80KB gzipped\ntotal: GSAP core plus ScrollTrigger plus @gsap/react plus Motion\nplus Lenis. This budget is enforced by a bundlesize check in CI; if\na PR introduces an animation library that pushes the total over\n80KB, the build fails. The current budget allocation is\napproximately: GSAP core 30KB, ScrollTrigger 12KB, @gsap/react\n2KB, Motion 30KB, Lenis 6KB — totaling 80KB. There is no\nheadroom; introducing any additional animation library requires\nremoving an existing one.\nANTI-PATTERNS FORBIDDEN\nThe following animation patterns are explicitly forbidden in\nAura Living: (1) Animating layout properties (width, height, top,\nleft). (2) Using setTimeout or setInterval for animation. (3)\nScroll event listeners without rAF throttling. (4) Parallax on\ntouch devices without syncTouch testing. (5) Auto-playing video\nwith sound. (6) Animations longer than 1500ms. (7) More than\nthree simultaneous animations on screen at once. (8) Loading\nspinners that animate for less than 300ms (instant feedback\npreferred).\n7. Page-by-Page Blueprint\nThis chapter is the heart of the document. Every frontend route in\nAura Living is specified here in enough detail that a developer can\nimplement it without further design input. For each page, the\nspecification includes: the route and its purpose, the layout and\nkey sections above the fold and below, the components used, the\nanimations applied, the SEO metadata, the data dependencies\n(with a note on whether they are static, ISR, or dynamic), the\nperformance budget, and any page-specific UX considerations.\nPages are ordered by their importance to the customer journey,\nnot alphabetically.\n7.1 Home Page (/)"
   247→      },
   248→      {
   249→        "page": 49,
   250→        "chars": 2649,
   251→        "text": "The homepage is the single most important page in Aura Living. It\nmust communicate the brand promise in under five seconds,\nsurface the three product categories within one scroll, and\nprovide clear paths to shop, learn, and contact. The homepage is\nthe only page where the design takes liberty with the standard\ngrid; subsequent pages return to the disciplined grid system.\n7.1.1 Above the Fold\nThe hero section is full-viewport-height (100svh on mobile, 100vh\non desktop) with a full-bleed editorial image of a warmly lit\ninterior featuring a lamp, a plant, and a candle. The image has a\nsubtle multi-layer parallax (background -50, midground -25,\nforeground text 0) on scroll. The headline, set in Fraunces display\nweight, reads \"Light, life, and living beauty.\" and animates in with\na character-stagger reveal (each word fades up with a 80ms\nstagger). A secondary line in Inter reads \"Premium lamps, plants,\nand candles — curated for the Pakistani home.\" Two call-to-action\nbuttons sit below: a primary gold-filled \"Shop the Collection\"\nbutton (magnetic hover effect) and a secondary outline \"Explore\nLookbook\" button. The page header is transparent at the top of\nthe page and transitions to a solid dark background with a subtle\nshadow after 100 pixels of scroll.\n7.1.2 Below the Fold Sections\nThe homepage contains six sections below the fold, each designed\nto be a complete visual unit that fits on a single mobile screen.\nFirst, the category tiles: three full-width stacked images on mobile\n(or three-column on desktop), each showing a representative\nproduct from lamps, plants, and candles, with a hover effect that\nzooms the image slightly and reveals the category name. Second,\nthe featured collection: a pinned section where a curated\ncollection's image stays fixed while product cards scroll past it\n(desktop only; mobile uses a horizontal swipe carousel). Third, the\nbestsellers grid: a four-column desktop / two-column mobile grid\nof the top eight products, with reveal-on-scroll stagger and a\nquick-add-to-cart button on hover.\nFourth, the editorial banner: a full-bleed image with overlay text\nintroducing the current season's story (e.g., \"The Monsoon Edit\"),\nlinking to the relevant collection. Fifth, the testimonials: a\nhorizontal-scrolling strip of customer reviews with star ratings,\nnames, and cities (\"Ayesha from Karachi\"), with a subtle infinite\nmarquee on desktop and swipe-on-mobile. Sixth, the newsletter\nsignup: a centered form with a single email input and a gold\nsubscribe button, with copy framing it as joining the Aura Living\ncommunity rather than a generic \"subscribe for updates.\"\n7.1.3 Animation and Performance"
   252→      },
   253→      {
   254→        "page": 50,
   255→        "chars": 2630,
   256→        "text": "The homepage hero animation runs once on mount (not on scroll)\nand takes 1200ms total. All below-the-fold sections use scroll-\ntriggered reveals with 80ms staggers. The featured collection's\npinned section is the most expensive animation on the page and is\ngated behind a 1024px min-width check (disabled on mobile,\nwhere it falls back to a static carousel). The homepage targets\nLCP under 2.0 seconds on 4G, INP under 150ms, and CLS under\n0.05. The hero image is preloaded with fetchpriority=\"high\".\n7.2 Shop / Product Listing Page (/shop, /shop/[category])\nThe product listing page (PLP) is where customers browse the\ncatalogue. It must balance two competing demands: showing as\nmany products as possible per screen (high information density)\nand giving each product enough space to feel premium (low\ninformation density). Aura Living resolves this with a four-column\ndesktop grid (16px gap) collapsing to two columns on mobile (8px\ngap), with each card showing the product image, name, price, and\na quick-add-to-cart button that appears on hover (desktop) or\nalways visible (mobile).\n7.2.1 Filter and Sort Bar\nA sticky filter bar sits below the header on desktop (and inside a\nslide-up sheet on mobile), with filter chips for category, price\nrange, material, and availability, plus a sort dropdown (featured,\nprice low-to-high, price high-to-low, newest, best-selling). Filters\nupdate the product grid via URL search parameters (not client\nstate), so filtered views are shareable and SEO-crawlable. The\nfilter bar uses a sticky position with a subtle backdrop blur effect\nto maintain visual hierarchy as the user scrolls.\n7.2.2 Product Card Specification\nThe product card is the most reused component in Aura Living. Its\nspecification is therefore critical. The card has a fixed aspect-ratio\nimage (4:5 portrait, the standard for fashion and decor\nphotography), the product name in Fraunces h4, the price in Inter\nwith the PKR currency formatted via Intl.NumberFormat('ur-PK'),\nand a quick-add button that appears as a gold-filled bar at the\nbottom of the card on hover (desktop) or as a small persistent\nbutton (mobile). Out-of-stock products show a muted \"Sold Out\"\noverlay and disable the add button. The card has a subtle border\nthat becomes the brand gold on hover, and the image scales to\n1.05x with a 400ms ease.\n7.2.3 Empty and Loading States\nWhen filters return no products, the page shows a centered empty\nstate with a soft illustration (an empty shelf icon), the heading \"No\nproducts match your filters,\" and a button to clear all filters. When\nthe page is loading (initial load or filter change), a skeleton grid of"
   257→      },
   258→      {
   259→        "page": 51,
   260→        "chars": 2401,
   261→        "text": "8 to 12 cards with pulse-animated placeholders is shown. The\nskeleton has the exact dimensions of the real card to prevent\nlayout shift.\n7.3 Product Detail Page (/product/[slug])\nThe product detail page (PDP) is where the customer makes the\npurchase decision. It must answer every question the customer\nhas about the product (What does it look like? What is it made of?\nHow big is it? How do I care for it? What does it cost? When will it\narrive?) without overwhelming them. Aura Living uses a two-\ncolumn layout on desktop (gallery left, info right) collapsing to\nstacked sections on mobile.\n7.3.1 Gallery\nThe gallery is a Client Component with five to eight images per\nproduct. On desktop, it is a vertical thumbnail strip on the left\nwith a large main image on the right; clicking a thumbnail or\nscrolling the main image changes the active image. On mobile, it\nis a horizontal swipe carousel with dot pagination. The main\nimage supports click-to-zoom (opening a full-screen modal with a\npinch-zoomable image). The first image is the hero shot (product\non a clean background); subsequent images show the product in a\nlifestyle context, detail shots (texture, base, switch), and a\ndimensions diagram.\n7.3.2 Product Information\nThe information column contains, in order: the breadcrumb\n(Home > Lamps > Table Lamps > Product Name), the product\nname in Fraunces h1, the price in large Inter bold with the PKR\nformatting, a one-line subtitle (e.g., \"Hand-finished brass table\nlamp with linen shade\"), the rating summary (stars plus review\ncount, linking to the reviews section), the variant selectors (if\napplicable: colour, size), the quantity selector and Add to Cart\nbutton (sticky on mobile), the trust badges row (Cash on Delivery\navailable, 7-day returns, WhatsApp support), an accordion with\ntabs for Description, Materials & Care, Dimensions, and Shipping\n& Returns, and finally a WhatsApp enquiry button for customers\nwith questions.\n7.3.3 Below the Fold\nBelow the main two-column section, the PDP includes three more\nsections. First, the related products carousel (\"You may also like\")\nshowing six products from the same category, horizontally\nscrollable. Second, the recently viewed products carousel\n(populated from the UI store's recently-viewed array). Third, the\nreviews section with a summary header (average rating, total\ncount, distribution histogram) and a paginated list of individual"
   262→      },
   263→      {
   264→        "page": 52,
   265→        "chars": 1252,
   266→        "text": "reviews with the customer name, city, rating, date, and review\ntext. Reviews are read-only in the frontend phase; submission is\npart of the full-stack phase.\n7.3.4 SEO and Structured Data\nThe PDP is the most SEO-critical page in Aura Living. Each PDP\nincludes a complete Product schema.org JSON-LD with name,\nimage, description, sku, brand, aggregateRating, offers (with\nprice, priceCurrency PKR, availability, and seller), and a\nBreadcrumbList. The page title follows the pattern \"[Product\nName] — Aura Living | [Category]\". The meta description is the\none-line subtitle. Open Graph and Twitter Card tags use the hero\nimage. The page is statically generated via ISR with a 300-second\nrevalidation window.\n// lib/seo.ts — Product JSON-LD builder\nexport function productJsonLd(product: Product) {\nreturn {\n\"@context\": \"https://schema.org\",\n\"@type\": \"Product\",\nname: product.name,\nimage: product.images.map((i) => absoluteUrl(i.url)),\ndescription: product.subtitle,\nsku: product.sku,\nbrand: { \"@type\": \"Brand\", name: \"Aura Living\" },\naggregateRating: product.rating ? {\n\"@type\": \"AggregateRating\",\nratingValue: product.rating.value,\nreviewCount: product.rating.count,\n} : undefined,\noffers: {\n\"@type\": \"Offer\",\nprice: product.price,\npriceCurrency: \"PKR\","
   267→      },
   268→      {
   269→        "page": 53,
   270→        "chars": 1996,
   271→        "text": "availability: product.inStock\n? \"https://schema.org/InStock\"\n: \"https://schema.org/OutOfStock\",\nseller: { \"@type\": \"Organization\", name: \"Aura Living\" },\n},\n};\n}\n7.4 Cart Drawer and Cart Page\nAura Living uses a hybrid cart pattern: a slide-in cart drawer for\nquick add-to-cart feedback (right side on desktop, full-screen\nsheet on mobile), and a full cart page at /cart for customers who\nwant to review or edit their cart in detail. The drawer opens\nautomatically when an item is added (via the cart store's addItem\naction setting drawerOpen: true), shows the line items with\nquantity steppers, and offers a \"Checkout\" button. The full cart\npage has the same line items plus an order summary with\nsubtotal, shipping estimate, and total, plus a \"Continue Shopping\"\nlink.\nThe empty cart state is intentionally delightful: a hand-drawn\nillustration of an empty Aura Living bag with the text \"Your cart is\nwaiting to be filled with beautiful things\" and a prominent \"Start\nShopping\" button. The empty state is shown both in the drawer\n(when all items are removed) and on the full cart page.\n7.5 Checkout Flow (/checkout)\nThe checkout page is the highest-stakes page in Aura Living.\nEvery choice here is optimised for conversion. Aura Living uses a\nsingle-page checkout (not a multi-step wizard) because Pakistani\nusers on mobile abandon multi-step flows at higher rates, and\nbecause a single page lets the customer see the full commitment\nupfront. The page is laid out as a two-column desktop split (form\nleft, order summary right with sticky positioning) collapsing to a\nstacked layout on mobile with the order summary collapsing into a\ndisclosure at the top.\n7.5.1 Form Sections\nThe checkout form has four visually-grouped sections, each\nclearly numbered. Section 1 is Contact: full name, phone number\n(with +92 prefix and OTP verification for COD orders), optional\nemail. Section 2 is Shipping Address: address line 1, address line\n2 (optional), city, province (dropdown of all Pakistani provinces"
   272→      },
   273→      {
   274→        "page": 54,
   275→        "chars": 2371,
   276→        "text": "and territories), postal code (5 digits). Section 3 is Delivery\nMethod: standard (3-5 days, free over Rs 5,000), express (1-2\ndays, Rs 250), same-day (Karachi/Lahore/Islamabad only, Rs 500),\nwith delivery instructions (optional, max 200 chars). Section 4 is\nPayment: Cash on Delivery (default, selected), JazzCash,\nEasypaisa, Card, Bank Transfer.\n7.5.2 Order Summary\nThe order summary is a sticky sidebar on desktop (and a\ncollapsible disclosure on mobile) showing line items with\nthumbnails and quantities, the subtotal, the shipping cost\n(calculated based on the selected delivery method), any discount\ncode (with an input and apply button), and the total in large bold\ntext. The Place Order button is a full-width gold-filled button at\nthe bottom of the form, with the total amount displayed on the\nbutton itself (\"Place Order — Rs 12,450\").\n7.5.3 Trust and Reassurance\nBelow the Place Order button, three trust badges are displayed: a\nCOD badge (\"Pay when you receive\"), a returns badge (\"7-day\neasy returns\"), and a WhatsApp badge (\"Questions? Message us\").\nThese badges directly address the top three concerns Pakistani\nshoppers have about online purchases.\n7.6 Account Authentication Pages\nAccount authentication uses a minimal, focused layout. The login\npage (/login) and registration page (/register) are deliberately\nsimple: a centered card on a warm cream background, with the\nAura Living logo at the top, the form fields (email/phone and\npassword for login; name, email/phone, password for register),\nthe primary action button, and a link to the alternate auth page.\nThere is no social login in the frontend phase; that is added in the\nfull-stack phase along with OTP-based phone login.\nThe password field has a show/hide toggle and a real-time\nstrength meter (only on registration). Form validation fires onBlur\nfor each field and on submit for the whole form, with errors\ndisplayed inline below each field in the signal error colour. The\nforms are fully keyboard-accessible, with visible focus rings and a\nlogical tab order.\n7.7 Account Dashboard (/account)\nThe account dashboard is a protected route requiring\nauthentication. It uses a two-column layout on desktop (sidebar\nnav left, content right) collapsing to a tab bar on mobile. The\nsidebar (or tab bar) contains: Overview, Orders, Addresses,\nWishlist, Settings, and Sign Out. The Overview tab shows a"
   277→      },
   278→      {
   279→        "page": 55,
   280→        "chars": 2576,
   281→        "text": "greeting (\"Salam, [First Name]\"), a summary card with the order\ncount and total spent, a recent orders list (last 3 with a link to\nview all), and a quick link to the wishlist.\nThe Orders tab shows a paginated list of past orders, each as a\ncard with the order number, date, status badge (Processing,\nShipped, Delivered, Cancelled), total, and a link to view order\ndetails. The Addresses tab shows saved addresses with the ability\nto add, edit, and delete (with a confirmation modal for delete). The\nWishlist tab shows the saved products in a grid identical to the\nPLP. The Settings tab allows updating the name, email, phone,\npassword, and communication preferences.\n7.8 Wishlist\nThe wishlist is accessible both as a page (/account/wishlist for\nlogged-in users) and as a drawer (for guests, with items persisted\nto localStorage). Adding to wishlist is via a heart icon on each\nproduct card and on the PDP. The wishlist drawer (similar in\npattern to the cart drawer) shows wishlisted items with the option\nto move them to the cart or remove them. When a logged-in user\nadds to wishlist, the item is also synced to their account (in the\nfull-stack phase).\n7.9 Collections and Category Pages\nCollections are curated groupings of products (e.g., \"The Monsoon\nEdit\", \"Brass & Linen\", \"Under Rs 5,000\"). Categories are the\nthree primary product categories (Lamps, Plants, Candles) and\ntheir subcategories. Both use the same underlying PLP component\nbut with different page chrome. Collection pages have an editorial\nbanner at the top with a hero image and a paragraph of curatorial\ncopy explaining the collection's theme; category pages have a\nsimpler header with the category name and a one-line description.\n7.10 Search Results (/search)\nThe search page is reached either via the search overlay (opened\nfrom the header) or directly via URL with a q parameter. It uses\nthe same product grid as the PLP, with a header showing the\nquery and result count. If no results are found, the page shows the\nempty state with suggestions (popular searches, popular\ncategories). The search overlay itself is a full-screen sheet that\nopens with a smooth fade and slide, with a large input at the top,\nreal-time suggestions below (categories, products, journal posts),\nand a recent searches list (from localStorage).\n7.11 Lookbook (/lookbook)\nThe lookbook is Aura Living's editorial showcase — a grid of\nlifestyle photographs that link to curated product collections. The\nlookbook index page uses a masonry grid on desktop (alternating\ntall and short images) and a single-column stacked layout on"
   282→      },
   283→      {
   284→        "page": 56,
   285→        "chars": 2322,
